station,visitor
90,69
93,100
93,84
93,107
96,92
93,84
93,61
93,69
93,76
93,84
96,84
93,76
96,84
96,76
93,115
93,46
93,100
93,69
93,76
93,69
93,76
93,61
90,84
93,100
93,76
93,76
90,107
93,84
93,46
96,84
96,61
93,92
93,84
93,84
90,115
96,92
93,46
93,61
93,61
93,115
90,53
93,53
93,46
93,100
93,61
96,100
93,76
96,100
93,46
93,46
90,84
96,53
90,100
96,92
90,76
96,76
90,76
93,69
93,53
93,115
93,69
93,46
93,53
93,76
93,38
93,76
96,84
93,53
93,100
93,69
93,92
93,84
93,100
90,100
93,76
93,38
90,92
93,76
90,61
90,53
96,61
93,92
93,69
93,53
93,69
96,38
90,100
93,69
93,46
93,92
96,61
96,69
93,92
93,53
96,61
93,92
93,69
93,92
93,53
93,100
93,84
93,69
93,53
93,76
96,100
93,61
93,76
93,76
93,61
93,69
96,107
96,69
93,76
93,92
93,69
90,107
90,100
90,84
93,76
96,53
90,53
93,84
93,92
90,76
90,76
93,123
90,76
93,84
93,100
96,92
90,84
93,84
93,76
93,76
93,38
93,100
90,115
90,92
93,123
93,69
96,92
96,53
90,61
93,69
93,69
93,76
93,69
93,53
90,69
96,69
93,53
96,76
96,46
90,46
93,69
93,92
93,92
93,84
93,76
93,69
93,69
90,69
96,69
93,69
93,61
93,69
93,92
93,92
93,76
93,76
93,30
96,76
90,53
93,53
93,69
93,100
93,92
90,69
96,92
93,69
90,76
93,46
93,76
93,115
93,69
93,76
93,76
96,100
93,69
90,107
93,92
96,115
93,69
90,92
90,100
93,107
93,46
96,107
93,76
93,92
93,46
93,53
93,46
93,76
93,76
96,76
96,100
96,123
93,61
93,92
96,61
93,84
93,76
96,92
93,69
93,69
96,123
93,107
93,92
93,84
93,69
93,69
96,69
93,76
90,84
90,115
93,69
96,76
93,76
93,61
93,38
96,53
96,61
96,84
93,61
93,76
90,53
93,100
93,53
93,61
93,92
93,69
96,107
96,92
90,84
93,46
93,92
93,53
93,115
93,76
93,84
93,61
90,84
90,53
93,61
93,61
93,46
93,84
93,76
93,76
96,84
96,46
90,100
93,46
93,92
93,100
93,61
90,84
96,92
93,61
93,76
93,100
93,76
93,38
93,84
93,69
93,100
93,100
93,76
93,84
93,92
93,69
93,61
93,100
93,61
93,84
93,76
93,100
93,100
96,100
93,61
93,76
93,76
93,84
90,69
90,76
93,100
93,107
93,61
93,92
90,76
93,92
93,46
93,92
96,92
96,130
93,115
93,61
93,69
93,61
93,30
93,92
90,76
90,92
96,69
90,76
93,100
93,76
93,46
90,69
93,84
93,100
93,76
93,92
90,76
93,84
93,76
93,46
90,69
93,100
93,123
93,76
93,30
93,61
93,107
96,69
93,84
93,84
93,84
90,30
93,76
90,53
93,92
93,69
93,76
93,100
93,123
90,92
93,69
93,115
93,92
93,76
93,76
96,61
93,107
93,61
93,84
93,76
93,61
96,100
96,76
93,69
93,76
93,69
93,61
93,61
93,69
93,84
93,100
93,84
93,115
93,92
93,92
93,115
93,46
93,69
93,100
93,46
93,76
93,46
93,92
90,84
93,61
93,100
90,53
93,100
93,100
93,107
96,69
93,76
93,46
93,84
93,76
93,46
93,123
93,100
96,92
93,76
93,69
96,53
93,123
90,69
93,92
96,76
93,100
90,76
93,84
90,69
93,69
96,61
93,100
96,69
90,76
93,107
93,107
93,46
93,76
90,107
93,100
93,100
90,76
93,38
93,76
93,69
93,84
96,92
93,69
93,92
96,53
90,84
93,84
93,76
90,100
93,130
90,69
93,46
96,100
93,84
93,92
90,92
90,92
93,69
93,69
93,69
96,138
93,76
93,92
93,38
93,76
90,84
96,53
93,46
93,76
93,76
93,38
93,53
93,100
93,69
93,69
93,107
93,69
93,92
93,76
93,38
93,84
93,69
93,84
96,46
93,76
96,100
93,84
93,53
96,100
96,76
90,76
96,69
93,76
93,100
96,92
93,76
93,23
90,107
93,61
93,100
93,69
93,69
93,61
93,53
93,100
93,84
93,53
93,84
90,53
93,69
96,69
93,100
93,76
93,76
96,92
93,69
90,130
93,69
93,100
93,61
93,84
93,69
93,46
93,84
93,46
90,92
90,84
96,61
93,92
93,92
93,61
93,92
96,115
93,69
93,76
93,69
93,76
96,92
93,84
90,53
78,138
66,246
54,269
48,361
39,400
36,430
30,415
27,438
21,438
24,453
18,476
18,492
15,507
15,515
21,469
24,438
30,415
33,384
39,376
42,376
45,346
48,300
51,323
57,300
60,276
60,284
60,276
63,261
63,269
69,207
66,230
66,207
69,169
72,192
75,169
75,169
78,192
75,153
78,176
78,153
84,123
78,107
84,130
84,153
81,123
84,138
81,138
87,84
84,76
87,161
87,100
87,107
90,123
84,84
87,123
87,107
84,69
87,107
90,100
90,107
90,100
90,100
87,115
90,92
87,84
90,69
90,123
90,115
90,69
90,69
90,61
93,92
93,61
93,123
90,84
93,84
90,61
90,92
90,69
93,76
93,61
90,92
90,46
96,76
93,115
93,76
93,69
90,107
93,115
93,84
93,92
90,69
90,61
93,107
90,107
93,84
93,30
90,38
93,115
90,76
93,46
93,61
90,61
93,100
96,76
93,46
90,30
90,61
93,92
93,100
96,53
93,76
90,92
90,61
93,46
93,107
90,76
93,61
90,61
93,76
93,69
96,61
93,76
90,76
93,69
90,69
93,69
93,107
93,84
93,46
93,61
93,84
90,61
90,61
93,84
90,84
93,69
93,107
90,107
90,84
96,76
93,84
93,76
93,69
93,38
96,76
93,38
93,107
93,53
93,84
93,84
96,76
93,84
93,84
90,107
93,100
93,76
93,92
93,84
93,84
93,69
93,69
93,46
93,84
96,69
96,61
93,84
96,76
93,92
93,76
96,107
93,100
93,92
90,84
93,76
96,84
93,76
93,107
90,76
93,23
96,92
93,69
96,53
90,92
93,69
93,107
93,53
96,53
93,76
93,92
93,92
96,92
93,123
96,61
93,92
90,69
90,53
93,69
96,76
90,69
100,76
93,100
96,84
90,107
93,84
93,76
93,115
93,69
96,107
93,107
93,61
93,61
90,53
93,61
96,115
90,76
93,61
93,115
93,115
93,53
93,53
93,76
90,84
93,76
93,53
93,76
90,53
93,100
93,69
93,84
96,92
93,92
93,84
90,84
93,69
93,84
90,53
90,38
93,69
93,92
93,61
93,61
93,61
93,84
93,76
93,84
96,76
96,38
93,107
90,84
93,53
93,53
93,76
93,76
93,76
96,130
93,53
90,61
93,69
93,84
90,53
93,69
90,100
93,92
90,69
90,115
93,46
93,69
93,76
93,38
93,76
93,76
93,100
93,61
90,84
93,61
96,61
93,84
90,100
93,92
93,30
96,84
93,84
93,69
93,46
93,61
93,92
93,76
90,61
93,46
93,92
93,53
93,92
90,92
96,92
93,100
93,53
90,100
96,69
96,69
90,53
93,76
93,84
96,107
93,123
96,76
93,76
93,84
93,84
93,76
93,84
90,69
93,53
93,76
93,69
93,84
90,69
96,107
93,92
96,69
93,69
93,76
93,69
96,115
96,76
93,107
93,61
96,61
93,46
93,53
96,61
90,61
96,38
93,61
93,84
93,69
93,76
93,92
96,84
90,76
93,76
90,53
96,46
93,61
93,92
93,92
93,92
93,76
93,30
90,46
93,76
96,100
96,92
93,69
93,69
93,53
90,100
93,61
93,84
93,92
96,84
96,69
93,100
93,69
90,92
93,69
93,84
93,92
93,46
93,76
93,76
93,53
96,84
96,107
96,76
93,69
93,84
90,46
93,69
93,53
93,92
93,100
90,61
93,84
93,84
93,53
93,76
93,107
96,53
90,92
90,38
93,69
96,53
93,53
93,69
90,38
96,76
93,84
93,38
93,76
93,46
93,92
93,92
93,115
90,115
93,84
93,76
93,53
93,76
90,76
93,84
93,76
93,53
93,53
93,76
96,100
93,84
93,84
96,107
93,69
93,84
93,84
93,76
96,107
93,69
93,61
93,100
90,130
93,76
93,69
96,76
96,92
90,92
93,69
90,76
90,53
93,46
93,61
93,84
93,84
93,100
90,84
93,69
93,53
93,53
93,69
93,53
93,100
93,100
93,61
93,53
93,84
90,84
93,84
93,53
96,23
90,76
93,76
93,100
93,115
93,61
93,53
96,69
93,76
96,84
93,46
90,76
93,76
93,76
93,69
96,69
90,84
93,46
93,84
93,84
93,38
93,69
90,100
93,84
90,76
93,76
90,61
93,61
93,100
96,130
93,100
90,69
93,92
93,115
93,107
90,76
93,76
93,76
93,46
96,61
93,76
93,61
93,92
93,84
93,76
93,76
93,69
90,84
93,84
93,61
90,69
93,76
93,115
90,84
93,69
93,92
90,115
96,84
93,84
90,69
93,123
93,84
90,76
93,84
93,69
90,76
90,92
90,84
93,61
90,69
93,38
93,46
93,123
93,84
90,100
93,69
90,107
93,76
93,100
93,69
93,53
93,84
93,84
96,46
93,92
93,53
93,100
93,100
93,76
93,92
93,76
93,107
96,61
90,53
96,30
93,46
93,38
93,61
90,69
93,61
93,84
93,76
90,69
93,84
93,76
93,76
93,61
90,84
93,115
90,100
93,107
93,84
90,61
90,76
93,69
93,100
93,53
93,84
93,69
96,76
93,61
93,46
93,92
93,92
93,69
93,53
93,84
93,84
93,38
93,84
93,84
93,69
93,84
93,46
90,69
90,69
93,92
93,84
96,100
93,107
96,100
93,38
93,84
93,84
90,76
93,69
90,84
96,30
96,92
93,76
93,69
93,107
93,100
93,92
93,92
93,69
96,84
93,107
90,92
93,92
93,46
93,84
93,92
96,84
93,76
93,100
93,84
93,84
93,84
90,53
96,76
90,69
96,92
93,53
93,100
93,76
93,123
93,100
93,38
93,30
93,100
100,107
93,92
93,76
93,84
93,69
96,92
93,115
93,69
93,61
93,69
93,92
93,46
93,53
90,107
96,107
93,92
96,69
96,76
93,84
93,84
93,69
93,92
96,84
93,61
93,92
93,76
93,76
90,84
90,69
93,84
93,92
96,115
90,84
93,61
93,92
93,84
93,38
93,92
96,100
93,69
93,76
96,107
93,84
93,69
93,100
93,53
90,69
90,61
93,76
90,69
93,76
93,123
93,107
96,100
96,76
93,100
93,115
96,84
93,53
93,76
90,100
93,84
96,46
93,84
93,84
96,107
93,84
96,69
93,61
93,69
93,76
93,92
93,38
93,92
96,84
93,92
93,69
90,61
96,100
93,84
93,107
93,61
90,69
93,61
93,53
93,61
93,115
93,30
93,115
90,53
93,92
93,84
93,107
93,92
93,100
93,53
90,76
93,107
93,53
96,76
96,61
93,92
93,61
93,46
93,61
93,46
93,53
93,92
93,107
93,53
96,92
93,46
96,76
90,84
93,53
93,46
96,61
93,69
93,53
96,92
93,69
93,53
96,46
93,100
93,92
93,100
96,69
96,115
93,92
90,84
90,84
93,92
93,61
96,61
96,76
93,76
90,76
93,100
93,115
93,100
90,107
93,61
93,69
90,92
96,84
93,69
93,92
93,76
93,92
90,92
96,76
90,84
93,61
93,69
93,76
93,100
93,46
93,107
96,84
93,92
93,92
93,46
90,107
90,38
93,92
90,76
93,69
93,53
90,76
93,53
96,15
93,100
96,84
93,46
93,92
93,69
93,76
93,69
93,84
93,107
96,84
93,107
93,92
93,92
93,61
93,76
90,69
90,53
93,92
93,107
96,84
96,61
93,69
93,84
96,84
93,92
90,53
93,76
93,76
93,100
96,92
96,107
90,38
100,69
93,100
93,84
93,76
93,53
93,123
93,76
93,92
93,84
93,53
93,69
93,53
90,69
93,61
93,92
93,92
93,61
96,69
93,107
93,84
93,53
96,76
93,61
93,107
96,84
93,30
96,61
96,84
93,92
96,76
90,69
93,84
93,53
93,69
93,84
93,69
93,76
93,100
93,84
93,107
93,84
93,115
93,107
93,100
93,61
93,76
93,84
93,100
93,76
90,53
93,123
90,53
90,69
96,53
93,84
93,84
96,92
93,107
93,69
93,61
93,53
93,53
93,84
96,100
93,84
96,100
93,53
93,53
93,92
96,38
93,84
93,69
93,138
96,61
96,69
93,30
93,100
93,53
93,84
96,92
93,30
90,46
93,92
93,76
93,107
93,84
96,76
96,84
96,69
93,69
93,84
90,53
93,69
93,76
93,92
93,69
81,169
66,215
57,261
51,307
42,376
36,384
33,392
27,469
24,438
24,423
30,415
39,376
39,369
51,353
54,276
57,284
60,230
63,253
66,176
69,184
72,200
72,230
78,169
75,107
81,192
81,161
84,146
81,115
81,107
87,130
87,107
87,130
90,161
87,115
90,107
90,130
90,92
90,76
90,100
93,107
90,107
90,92
90,76
90,69
90,92
93,69
93,61
93,53
96,107
93,107
93,107
93,69
93,123
93,69
93,53
93,53
93,107
93,92
93,100
96,84
93,61
93,61
93,69
93,92
93,76
96,76
93,76
93,92
93,92
96,84
93,53
93,76
93,76
93,69
93,107
96,100
93,61
90,61
90,84
96,53
93,69
93,100
96,61
93,84
93,100
96,107
93,76
93,84
96,46
93,138
96,76
93,76
93,61
93,46
96,46
96,84
93,84
93,61
90,69
90,69
93,92
93,69
96,84
93,69
93,76
93,76
96,84
90,84
93,84
93,46
93,61
93,100
90,69
90,69
90,76
93,92
93,76
93,69
93,84
93,53
93,76
93,69
96,30
93,61
93,107
93,69
93,69
93,84
90,107
93,84
96,53
90,61
90,69
93,84
93,76
93,84
93,46
93,61
93,100
93,84
93,69
93,46
90,130
93,84
93,53
93,61
90,84
90,84
96,53
93,107
93,61
93,84
93,84
93,76
93,76
90,76
96,100
90,61
93,107
93,76
93,76
93,46
90,53
96,76
96,92
93,115
93,69
93,76
90,69
93,92
93,69
93,100
93,53
93,76
93,76
96,53
93,84
93,123
93,84
96,76
93,61
96,76
93,76
93,46
93,84
93,84
90,100
96,100
93,69
90,76
90,76
96,61
90,46
93,84
93,61
93,61
93,38
93,69
93,61
93,61
93,84
90,76
93,76
96,84
93,69
90,76
93,69
93,61
93,92
93,61
90,15
93,61
93,107
93,76
93,76
93,107
93,46
90,84
93,53
93,100
93,76
96,53
96,92
93,38
90,53
90,76
96,61
93,61
93,69
90,69
93,123
93,92
90,53
93,53
96,61
93,100
93,115
93,69
90,69
93,84
93,100
93,46
96,76
93,46
93,100
93,84
96,76
90,46
90,92
93,84
93,69
93,69
93,107
93,69
93,84
90,107
93,92
93,100
93,69
93,69
93,92
93,69
90,76
90,69
96,84
96,53
93,84
90,107
96,84
96,84
93,30
93,84
93,53
96,76
93,46
96,61
93,53
90,84
93,30
93,61
90,76
93,100
93,46
93,107
93,61
93,115
90,69
96,61
96,100
93,69
93,69
93,100
93,76
93,130
93,69
93,61
93,92
87,69
96,84
93,69
96,69
93,61
93,61
93,84
93,30
96,100
93,84
93,76
96,69
96,53
90,92
93,61
93,76
96,84
93,69
90,76
93,92
93,46
96,76
93,61
93,76
93,76
93,53
93,69
93,53
93,61
93,92
90,69
96,53
93,53
93,92
93,100
96,100
93,69
93,53
93,76
93,84
96,76
90,92
96,76
93,100
93,107
96,76
93,53
96,107
96,76
96,100
90,53
93,100
93,46
93,61
93,84
93,69
93,69
96,84
93,92
93,61
93,76
93,69
93,46
93,76
90,46
96,61
90,38
93,107
93,76
96,69
93,69
93,92
93,69
90,61
90,69
93,92
90,76
93,69
93,100
93,76
93,100
90,69
93,92
90,84
93,92
96,69
93,53
96,84
90,69
93,38
93,92
93,69
93,61
93,123
96,84
93,84
96,53
93,84
93,92
93,92
90,61
93,38
93,61
93,107
93,115
93,69
96,53
93,69
93,100
93,76
93,69
93,76
90,69
93,69
93,53
90,76
93,46
93,53
93,69
93,100
90,76
93,100
96,69
93,100
93,30
93,115
93,100
96,107
93,100
93,76
93,84
93,61
93,53
93,69
93,53
93,61
93,76
96,100
96,61
93,100
93,69
90,69
96,61
93,84
96,92
93,84
93,84
93,100
93,61
93,84
90,107
93,46
93,84
93,76
93,92
96,69
93,84
93,84
93,76
90,76
96,76
93,69
96,76
93,76
96,46
90,115
93,107
93,61
93,69
93,107
90,46
96,69
90,53
93,84
93,69
93,76
93,84
96,84
90,76
90,130
96,69
96,53
93,100
90,61
96,46
93,92
93,61
93,76
93,100
93,76
96,76
93,69
90,76
93,76
90,46
93,76
90,84
96,69
93,92
96,76
93,92
96,84
90,53
93,84
90,76
93,92
93,92
96,53
93,100
90,69
93,53
93,92
93,53
93,100
93,100
93,92
93,69
90,53
96,76
93,100
96,92
96,76
96,61
93,107
93,53
90,23
93,76
90,84
93,84
96,53
93,107
93,92
93,53
93,53
96,84
90,69
93,53
93,84
96,84
93,76
90,84
93,69
93,69
93,84
93,69
90,46
90,69
96,100
90,92
96,100
93,100
93,84
93,76
90,69
93,92
93,92
90,76
90,107
90,76
93,69
93,84
90,76
93,84
93,53
93,76
93,84
93,76
93,69
96,100
93,53
93,69
93,69
93,84
90,92
93,53
93,61
93,115
93,84
93,46
90,53
93,92
93,107
90,61
93,92
93,84
96,38
93,23
93,100
93,69
93,69
93,46
93,61
96,76
90,76
93,84
93,123
90,38
93,76
90,76
93,76
93,69
93,53
93,100
90,84
90,69
93,46
93,38
93,53
93,61
96,115
93,100
93,76
93,76
93,84
96,69
96,107
93,69
93,53
93,69
96,84
90,53
96,76
93,76
93,100
93,53
93,76
93,53
96,92
90,53
93,84
93,61
93,92
90,100
93,100
90,61
93,107
90,38
93,92
93,107
96,61
93,76
93,76
93,115
93,76
100,92
93,69
93,92
90,61
93,46
90,69
90,61
96,76
96,84
93,61
96,76
93,76
93,92
93,92
93,76
93,84
93,84
93,100
93,76
90,84
93,76
93,92
93,69
93,84
90,115
90,53
93,69
93,84
96,107
93,84
93,92
96,69
93,76
93,92
93,107
93,69
96,69
93,100
90,61
93,100
93,100
90,76
93,84
93,92
93,76
93,61
93,107
93,61
93,46
96,100
93,61
90,53
93,61
93,84
93,69
93,92
93,61
93,76
96,84
93,61
93,100
93,38
93,107
90,69
93,69
96,69
93,107
90,76
90,69
93,61
93,46
93,69
90,100
90,61
93,53
93,53
93,107
93,69
93,84
93,100
93,84
93,100
93,92
96,76
93,100
96,84
93,69
90,84
93,115
93,84
93,100
93,76
93,76
93,84
93,69
93,69
93,92
93,69
93,61
93,61
93,76
90,69
93,107
96,92
96,69
93,46
90,76
93,92
93,61
96,92
96,92
96,84
93,53
93,84
96,84
93,53
93,61
93,69
90,100
93,53
90,84
90,76
93,100
93,76
93,92
93,69
93,61
93,115
93,30
90,69
93,69
90,100
96,53
93,69
93,46
93,61
93,107
93,69
93,61
96,69
96,84
93,76
96,76
96,53
93,84
93,84
93,76
93,115
93,61
93,53
93,53
93,92
93,107
90,69
93,100
93,53
93,69
93,92
93,76
96,115
93,84
93,84
93,92
93,92
93,100
96,100
93,92
93,92
93,61
90,76
93,92
93,76
96,76
93,53
93,61
93,92
90,30
93,100
93,69
96,107
93,46
93,107
96,76
96,76
93,53
96,92
90,76
93,69
93,61
93,100
96,92
96,61
93,84
93,46
90,69
93,61
93,76
93,69
93,92
93,61
90,76
93,76
93,76
93,92
93,100
93,76
93,69
90,100
93,46
93,53
93,61
93,30
93,92
96,69
93,69
93,84
96,46
93,61
93,84
93,38
96,69
93,69
93,76
93,100
96,53
96,69
93,53
96,61
87,100
93,69
93,107
90,76
90,61
90,92
93,92
93,84
93,69
96,100
93,92
93,76
96,84
93,61
93,76
90,61
93,84
93,46
90,61
93,84
90,69
96,69
93,115
90,69
93,84
93,69
93,92
96,46
93,84
93,69
90,53
96,53
93,76
93,53
93,69
90,100
93,69
93,61
93,46
93,84
90,76
93,76
93,69
96,69
93,69
93,115
90,84
93,76
96,92
93,107
93,76
93,61
90,92
93,76
93,53
93,61
93,69
93,92
93,84
96,46
93,107
93,61
90,61
96,107
90,69
93,76
93,100
93,76
93,100
96,69
90,84
93,115
90,76
93,115
93,38
90,76
93,84
96,76
93,107
93,53
93,38
93,76
90,69
96,61
93,69
93,76
96,84
93,69
93,61
90,100
93,84
93,84
93,69
90,92
93,92
93,84
96,38
90,61
96,84
90,76
90,100
93,69
93,69
93,76
93,69
90,46
90,107
90,100
90,46
93,115
93,76
96,107
96,69
93,53
93,53
90,46
93,69
93,76
93,61
93,100
90,100
93,84
93,107
93,84
96,92
93,53
93,92
96,100
93,76
93,92
93,61
93,107
93,115
90,84
93,69
90,53
93,107
93,100
93,69
93,61
93,84
96,46
93,69
90,107
93,84
93,76
96,84
90,84
93,84
90,69
93,46
96,100
93,76
96,69
93,107
93,100
96,76
96,30
93,69
93,84
90,53
93,107
93,23
96,92
93,23
93,76
90,61
93,76
93,53
90,61
90,69
93,46
93,76
90,53
93,69
93,61
93,76
93,100
90,84
93,53
93,76
93,100
93,61
93,84
93,76
93,92
93,61
90,69
93,84
93,53
93,123
93,53
93,84
93,53
93,46
93,84
93,107
93,69
96,61
93,61
96,61
93,92
90,69
93,92
93,100
93,100
96,100
93,53
93,46
93,107
90,84
93,61
93,30
93,84
93,84
93,61
96,30
93,92
93,100
93,84
93,76
93,84
93,61
90,84
93,69
93,69
90,53
93,100
96,69
93,69
93,84
93,69
93,53
96,100
93,92
93,84
93,84
93,61
90,69
93,30
93,76
93,76
90,84
93,61
93,61
93,38
96,76
93,61
96,76
93,61
93,100
93,92
93,53
93,46
93,61
93,107
93,84
93,84
93,53
90,100
93,61
96,92
96,61
93,84
93,100
93,76
93,69
96,76
93,76
90,38
93,76
93,76
93,61
93,76
93,38
93,100
93,53
93,61
96,69
93,53
93,100
96,84
93,92
90,76
93,76
96,100
93,61
93,61
93,46
90,69
93,61
93,100
90,92
93,76
93,84
93,61
96,76
93,92
96,76
93,61
93,61
96,69
90,92
96,92
93,100
96,84
90,92
93,84
96,76
93,61
90,69
93,84
93,61
96,53
96,76
90,46
93,69
93,69
93,76
93,61
93,92
96,53
93,69
93,69
93,76
93,69
90,84
93,92
93,100
96,38
93,92
93,84
93,76
93,61
96,38
90,69
93,76
93,46
93,61
93,69
93,53
90,92
93,76
96,84
93,84
93,92
96,107
96,69
93,76
93,76
90,76
93,61
93,92
93,92
93,76
90,53
96,84
96,84
93,61
93,92
93,92
93,92
93,84
90,61
96,84
93,61
93,84
93,84
93,100
93,61
93,30
93,46
93,92
93,100
93,84
93,84
90,69
93,38
93,92
93,61
93,76
93,69
93,61
90,84
90,76
93,61
90,92
93,76
93,76
93,53
93,76
93,46
93,69
93,76
93,69
93,69
93,46
93,84
90,46
93,69
93,69
96,61
93,92
93,61
93,76
93,76
93,76
93,76
96,46
93,92
87,115
93,76
90,61
93,53
93,69
93,92
90,100
96,84
93,69
93,115
93,107
90,76
96,92
90,92
93,61
93,92
93,84
96,92
93,53
93,100
93,100
93,69
90,84
93,61
93,84
96,76
93,100
90,84
93,69
90,115
93,53
93,84
96,84
96,69
96,76
93,76
93,76
90,76
93,92
93,76
93,61
96,53
93,61
93,76
93,84
93,76
93,84
96,100
93,76
93,46
93,53
93,53
96,69
93,130
93,100
90,69
93,92
93,61
93,61
90,84
93,84
87,76
93,76
93,84
90,84
93,100
93,84
96,92
93,100
96,69
90,84
93,100
93,115
93,84
93,69
93,84
93,46
93,53
93,69
90,100
93,61
93,69
93,69
90,76
93,61
93,92
93,61
93,69
90,115
93,84
90,76
93,100
93,92
93,107
93,61
93,38
90,76
93,92
93,107
96,115
96,61
96,100
93,61
93,84
90,84
96,61
93,84
96,53
93,115
93,84
90,92
96,92
93,100
90,84
93,84
93,38
96,53
90,61
93,76
93,100
93,61
93,46
93,92
93,69
90,107
93,61
96,92
90,76
93,130
93,107
93,92
96,100
93,61
93,76
93,53
93,46
90,61
90,61
96,61
93,38
90,61
96,69
90,84
93,92
90,76
93,76
90,69
93,61
96,84
93,61
96,69
93,53
93,69
93,84
93,69
96,69
93,53
93,107
93,76
93,84
90,76
93,76
93,84
93,76
93,84
93,30
93,61
93,69
96,69
93,69
90,123
93,38
96,61
96,123
93,61
93,76
93,69
93,69
90,107
90,84
93,84
93,92
90,76
96,76
93,100
90,84
93,107
93,92
96,84
93,53
96,100
93,92
96,76
93,92
93,38
90,100
93,84
93,61
93,92
93,69
93,46
90,76
93,61
93,84
93,84
93,92
93,61
90,46
93,69
93,53
93,100
90,69
93,76
96,107
90,53
93,92
93,76
93,69
96,76
93,53
96,92
93,69
93,46
93,76
93,76
90,61
93,61
93,76
93,15
96,76
93,38
93,61
93,92
93,115
93,61
93,69
100,115
93,84
93,53
93,84
93,69
93,69
93,76
93,130
96,92
93,84
96,100
93,69
93,84
93,76
93,69
93,69
93,76
93,69
93,76
90,69
90,123
90,92
96,61
96,53
90,107
93,76
93,84
96,69
93,76
93,100
93,100
93,53
93,92
93,76
90,115
93,69
90,115
100,69
93,84
96,92
96,61
96,84
93,38
100,53
93,76
93,115
93,107
93,107
93,84
93,46
93,69
96,53
93,115
93,84
93,92
93,107
93,53
93,61
93,76
93,46
90,92
90,69
96,76
93,61
90,76
93,69
90,92
93,69
93,84
93,84
93,69
96,61
96,107
93,69
93,84
90,107
96,69
93,61
93,92
96,92
90,84
93,69
93,100
93,84
93,76
93,30
93,92
93,92
93,92
96,84
90,69
93,69
93,76
93,92
90,92
93,61
96,92
90,107
93,53
90,61
93,100
93,92
93,76
93,46
93,92
96,92
93,61
90,53
93,84
93,84
96,53
90,46
90,84
96,84
93,46
93,76
93,53
93,76
93,76
93,84
96,69
93,61
93,107
93,84
93,46
90,69
93,61
96,46
93,100
93,115
96,69
96,107
93,76
90,46
93,53
96,76
93,100
93,84
90,84
93,61
93,61
93,84
93,84
93,61
93,107
93,61
96,53
93,38
96,69
93,84
93,38
93,115
93,92
93,69
93,84
96,69
93,69
93,69
93,100
93,53
93,69
93,69
90,76
93,84
93,69
96,84
93,46
93,69
93,115
93,76
93,92
93,100
93,92
93,61
96,53
